"id","name","status","start_time","end_time","description","tags","assignee_id","reviewer_id","event_id"
"e04a180d-cbb4-4db5-9c8d-5a93dad7ab56","Review task","toDo","2025-08-24 16:00:00","2025-08-25 16:00:00","Description","[]",,"495796c7-c5f0-4e25-a949-4d0db3966480","ad8bfde2-138c-4d7a-b777-77fcfc84a903"
"e59adaaf-71f0-4714-b43e-14262a01c464","Event shifts","toDo","2025-08-25 18:00:00","2025-08-25 20:00:00","Description","[]",,"495796c7-c5f0-4e25-a949-4d0db3966480","c79ea244-0731-416e-b4f3-b3aaf95f6827"
"e72c6579-8a65-40f6-a02d-42598fbcab2e","Review task","inReview","2025-08-24 16:00:00","2025-08-25 16:00:00","Description","[]",,"495796c7-c5f0-4e25-a949-4d0db3966480","9249e96a-7ec5-47d2-9226-fe2aeb5e22f6"
"eb7cb276-f4e9-43e3-9704-48a9acab452f","Done task","done","2025-08-24 16:00:00","2025-08-25 16:00:00","Description","[]",,"495796c7-c5f0-4e25-a949-4d0db3966480",
"ec79725c-99e2-4c21-85cd-223a2adafe6a","Done task","done","2025-08-24 16:00:00","2025-08-25 16:00:00","Description","[]",,"495796c7-c5f0-4e25-a949-4d0db3966480",
"ee6b37ea-1b14-485f-a5ce-f734171e4d58","eventHostTask","toDo","2025-08-24 16:00:00","2025-08-25 16:00:00","Description","[]",,"495796c7-c5f0-4e25-a949-4d0db3966480",
"f369d45a-552b-4c64-b867-fec14951459f","eventHostTask","toDo","2025-08-24 16:00:00","2025-08-25 16:00:00","Description","[]",,"495796c7-c5f0-4e25-a949-4d0db3966480","2a82f05e-268d-4e33-9775-2372651d708f"
"f6a26ac5-102e-466a-b5af-84365ec4b07c","In progress task","inProgress","2025-08-24 16:00:00","2025-08-25 16:00:00","Description","[]",,"495796c7-c5f0-4e25-a949-4d0db3966480",
"f7280d4d-0373-44cb-a03b-cf29c2c8d015","Event shifts","toDo","2025-08-25 18:00:00","2025-08-25 20:00:00","Description","[]",,"495796c7-c5f0-4e25-a949-4d0db3966480","9249e96a-7ec5-47d2-9226-fe2aeb5e22f6"
"f75160d9-c5e7-4851-ade3-9d47eb4558a7","Event shifts","toDo","2025-08-25 16:00:00","2025-08-25 18:00:00","Description","[]",,"495796c7-c5f0-4e25-a949-4d0db3966480","ad8bfde2-138c-4d7a-b777-77fcfc84a903"
"f9a38fdf-3309-4dcd-b11b-2ada539b5fcc","In progress task","inProgress","2025-08-24 16:00:00","2025-08-25 16:00:00","Description","[]",,"495796c7-c5f0-4e25-a949-4d0db3966480","9249e96a-7ec5-47d2-9226-fe2aeb5e22f6"
"fdbc0fc5-797b-473c-af12-ac61a4cf7c26","Event shifts","toDo","2025-08-25 16:00:00","2025-08-25 18:00:00","Description","[]",,"495796c7-c5f0-4e25-a949-4d0db3966480",
